relative_path,category,scope,bytes,sha256
analysis/ampad_updated_one_time_heldout_20260808/outputs/mayo__svm_l1__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,14850,d4731780307682c2b69001400fc6a00bef2ba80cc73d78811a8160b0c3ef3581
analysis/ampad_updated_one_time_heldout_20260808/outputs/mayo__xgboost__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,14917,07ce58b07e88ab409382800499d976b4870f7ecec0671eb0a30610df9c520523
analysis/ampad_updated_one_time_heldout_20260808/outputs/mayo__xgboost__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,14917,07ce58b07e88ab409382800499d976b4870f7ecec0671eb0a30610df9c520523
analysis/ampad_updated_one_time_heldout_20260808/outputs/mount_sinai__boruta_rf__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3579,cd289f19539fb6fe5ca2e44b373eed2fbc3b1c70417184fb7a02c7fbe7249ba4
analysis/ampad_updated_one_time_heldout_20260808/outputs/mount_sinai__boruta_rf__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3579,cd289f19539fb6fe5ca2e44b373eed2fbc3b1c70417184fb7a02c7fbe7249ba4
analysis/ampad_updated_one_time_heldout_20260808/outputs/mount_sinai__svm_l1__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3664,3e73b2ec731b3f2e3f6f060d9bf72aa4d02e33f53bb0928de07f55a234d082b2
analysis/ampad_updated_one_time_heldout_20260808/outputs/mount_sinai__svm_l1__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3618,9fd6f5d70ba150181465347fd2cddcd18aa885e11ecccbb11cda18fcced7c62f
analysis/ampad_updated_one_time_heldout_20260808/outputs/mount_sinai__xgboost__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3613,0475960eb91202a74658dcaa0fb2b91269a4c516b0464c9caae54ea9bf007aa6
analysis/ampad_updated_one_time_heldout_20260808/outputs/mount_sinai__xgboost__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,3613,0475960eb91202a74658dcaa0fb2b91269a4c516b0464c9caae54ea9bf007aa6
analysis/ampad_updated_one_time_heldout_20260808/outputs/rush__boruta_rf__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,12796,6f96839b215e89ee142b267d24a5c7c6584bf7ec829de457126811fec6461ce1
analysis/ampad_updated_one_time_heldout_20260808/outputs/rush__boruta_rf__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,12672,18a0d07b3aada123690772ad8f28c0708595ba6187d63d18365e4514e0dfc097
analysis/ampad_updated_one_time_heldout_20260808/outputs/rush__svm_l1__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,12748,d2d35485df1802cabf97119f9001b68234ef0f0b6fded5d9e3fa8ef14f746765
analysis/ampad_updated_one_time_heldout_20260808/outputs/rush__svm_l1__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,12826,485d53ff58292ce2603e237b8f0f7d764972a2a9d74e200c1815e4e2f204b665
analysis/ampad_updated_one_time_heldout_20260808/outputs/rush__xgboost__low__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,12695,775bc0a86036c86f31cb799809b42fd04b01dcff27d82a16ba40331a56050bb9
analysis/ampad_updated_one_time_heldout_20260808/outputs/rush__xgboost__reference__updated_locked_predictions.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,12848,b6f8c9080232ead8c21cc8ee2727e99a27e31b5a24da2c47fac606f7d4ee828e
analysis/ampad_updated_one_time_heldout_20260808/paired_condition_contrasts.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,8456,1bd326a9da80b03d8ff3aa7a5ec172d37bc0d9f35d249a9d80c41368acd06911
analysis/ampad_updated_one_time_heldout_20260808/PROTOCOL_LOCKED.sha256,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,89,b3d9870412d3d4805a3a2eae71b3ca73b46c417bc89bb19d98458fc43ca5cdb4
analysis/ampad_updated_one_time_heldout_20260808/README.md,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,642,646cbfcf07ef0c426cb43e7796ca7a2050260e071705082e8f27e33449c8892c
analysis/ampad_updated_one_time_heldout_20260808/run_one_time_heldout.py,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,21680,77d70f08e4bcc45f6395cb2d90d8ce97cfbf77491fafcb20922a2d4ee8339a20
analysis/ampad_updated_one_time_heldout_20260808/Rush_reconstructed_source_results_20260808.zip,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,32252,0ff0f1ed7fec40c8232eb96ed22abb1fd21e8ac5397e24ae71a51128aa19132f
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_low_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,311,c21a0910a0f81898d809a206cd399245ab5a23182fb210babd195f0dd129e16b
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_low_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,334,179d82cb933c808c1a7fc5d63a8eba03172a58938633b41c3541cf1403388b5e
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_low_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,309,7d38c04cb900a0852a700ddd78ca8f4ae8e3ec66fdd9464121c5b589f1c478f1
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_low_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,318,2c415bb108a20c008dc273b78bd075a059c39b7ec1f9ffd52d0de6f0e7ac4c25
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_low_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,310,730030c59573435334b38ebbaa942464bc40e47a51106904970da80a7b032882
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_reference_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,558,1eba5afaa274789d8495f9e030290b893d2a1417b4c8b17261620054e44d0000
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_reference_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,575,940e96ce4bf94a1bb2058b639e0491bed3a57377e3cc81144605d6ab3c01c381
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_reference_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,580,03ed8455a7b50cf7d365a9f55dfcbf5bcd28d0017655727b7b60eefa3f9955ed
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_reference_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,551,62960eae6495fae70b555864a183c5c2f92f08bcbaa1d4a331e0ec920a74745b
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/boruta_rf_reference_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,598,69dbce4162f76cddc0202924b3f3a784f6cec4bdbe14a3d029030a189c01998a
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_low_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,641,91ca3e76ba8a51755aa4b79a088ae60368ea6a6eacc17e7f55ea1d889da988c5
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_low_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,653,be22f6afe77b5d03968f2e4719c9001a560b800c3e7bf9be74a62c61917f3a00
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_low_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,534,1846d33f77b47ec262365055764e1ead9cec8db49e97bab61c7eb1e025f794aa
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_low_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,635,c5ab3fe906e8169157d56262c8f1808da0f56c3b5ab037c9527d478d1fda81e7
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_low_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,550,ef9d1b3daa7b7468057c40b877a20a980033d5ab818369c50723bcfd80bfe98a
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_reference_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,641,91ca3e76ba8a51755aa4b79a088ae60368ea6a6eacc17e7f55ea1d889da988c5
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_reference_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,653,be22f6afe77b5d03968f2e4719c9001a560b800c3e7bf9be74a62c61917f3a00
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_reference_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,534,1846d33f77b47ec262365055764e1ead9cec8db49e97bab61c7eb1e025f794aa
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_reference_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,635,c5ab3fe906e8169157d56262c8f1808da0f56c3b5ab037c9527d478d1fda81e7
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/svm_l1_reference_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,540,8ba92268f7933ec1204449f2b9c4ff6be55eae0cb016c3203817f6ef63d05860
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_low_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,466,31b44bc48a4976d9bcd0394ef4a897df02e72406e2740816c6e4b733250c3886
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_low_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,507,230ee9ba8fea466d363581901a25153ed33a553d0077a9978519361ed423e9ff
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_low_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,452,c17f3a2d3463ff4713be660cb6b4045db202555ac2782db5cb2c4dde57a26589
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_low_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,514,f3473113b2d095201c08038460a83414bac5619ab1826df8a9f627b4be5ed110
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_low_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,579,2679a3ee055f1af9de948bf7b7ab44ce46e789fa2c17ddbb4ef81d9155b2defd
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_reference_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,495,24b7fc78565f2eba07b2fce128f4737800572720742450d975cd698fe424b41e
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_reference_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,507,230ee9ba8fea466d363581901a25153ed33a553d0077a9978519361ed423e9ff
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_reference_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,532,6fbb7012871da0ce818486860b25915f347d47d894e6c4cb9c658799ac86ee98
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_reference_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,514,f3473113b2d095201c08038460a83414bac5619ab1826df8a9f627b4be5ed110
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features/xgboost_reference_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,579,2679a3ee055f1af9de948bf7b7ab44ce46e789fa2c17ddbb4ef81d9155b2defd
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/all_run_features_manifest.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,5051,f6f9ce2791916426fa8642441f6564434e02b307b2e3d4cc8a073f84be9c7da4
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/boruta_rf_low_seed42.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,310,58ebcc904d6679fb557712fda24f1331243e1951e451f31cc415227b66ff55aa
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/boruta_rf_reference_seed43.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,574,e5e2bf95425f210219222e6a3bfe29a3d3d1607884d24f57d33308e6d1ecbafd
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/recommended_locking_summary.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,7470,e706cef4a914ae630b90658b96edb44ab57fd4c15c2ee48006b18048111f1e3b
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/recommended_run_level.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,22155,e7d88da43b5ea9eb9bf9df3abe6bb7adf52f4637d6cb314d675803fbcd19a992
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/recovered_bank_verification.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,1443,dbdd6af19071ccf67d770b967a8557d8f9fb332933b991891f54e0b47ee10c88
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/recovered_candidate_audit.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,36932,7c49fc990965716797aae0e795cec8fb05e27e2b9d2eab9a65d0d3aa4f837269
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/RECOVERY_PROVENANCE.md,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,686,33a1d2ace7e1f2173599b828af8b3459de6b5c3e10869b407436ed7c61e7b309
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/RECOVERY_VERIFICATION.json,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,410,3c6b56bce4e44de4b678fad2ab1c92de13d71df2f9b0d69ac75429d38706e3e3
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/rush_selected_sources.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,601,73c735767d2a1ec4912b4b27fc12acd6a4390524a4bc1a1b0df90628c0609449
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/svm_l1_low_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,634,5a55b95166831d3890f0596766c3e405618e54f5e691e6d5ad9085eeaa27ea9d
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/svm_l1_reference_seed46.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,578,8bb45833c623b9971feded85dff1c8522d953958564c690e97af58e8933010dc
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/verify_recovered_banks.py,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,4589,09bc12a3f8458ebfcac5c20a1ec7c870002c688a5bd094193b50b0423058e06b
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/xgboost_low_seed45.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,513,e7f0bf0a404dd1daced5dbc771bec3357b409493ac137a314f0e51f5d576271d
analysis/ampad_updated_one_time_heldout_20260808/rush_recovery/xgboost_reference_seed44.csv,AMP-AD post-freeze and Rush recovery,private analysis; aggregate subset copied publicly,531,d274d95a134262f7f04b31adab8e4aae2a273d0f5a05f65e66b7bd10ea017dc5
analysis/cgga_coherent_benchmark_20260808/__pycache__/build_benchmark.cpython-312.pyc,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,18901,23b7626edf6eb8ead6429850676d24b0429332ac6aab537ee72309c71a89df13
analysis/cgga_coherent_benchmark_20260808/build_benchmark.py,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,16346,950e46c400da566325a89b40b502cad09def600c57d92ae6c6daadf759db1d82
analysis/cgga_coherent_benchmark_20260808/outputs/benchmark_feature_sets.csv,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,8947,ba36b5f6bf418367358a8d1787307d2fff48c52c9a175e8eab08e2b3a3b7f5a1
analysis/cgga_coherent_benchmark_20260808/outputs/benchmark_intervals.csv,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,6874,c21a0aee1623c855e1868eae1b342407bb26672f1b674a5b294de1d5f0da96c4
analysis/cgga_coherent_benchmark_20260808/outputs/benchmark_metrics.csv,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,2785,58f576f848fc5698bf0afce882cba200743adb5920c1a3136454a429837199de
analysis/cgga_coherent_benchmark_20260808/outputs/benchmark_predictions.csv,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,86632,a3097a0c743db9c2e291d4a5e27c33bb2fb141690eb383ad7d8107b3382fee0b
analysis/cgga_coherent_benchmark_20260808/outputs/manifest.json,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,1346,a48f37540b62150b5651cee85ed3d36a9ed98c01d35467648f7eafc1f1f35f0d
analysis/cgga_coherent_benchmark_20260808/outputs/paired_regret_medoid_contrasts.csv,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,5835,c31e95b9ed96f2a77cbfe7f70e6d28b2421b5ecd8f1d0933db12536b500fdb3c
analysis/cgga_coherent_benchmark_20260808/outputs/regret_lock_candidate_audit.csv,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,12532,28fbe21ea18668bf0617004856dccaf499183675cd98e345f1e32442f7f63374
analysis/cgga_coherent_benchmark_20260808/outputs/regret_lock_metadata.json,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,6754,888a87b2e48d8f3b28bba6e3bc3c0908a833bebed9d853cb233a386a6235b79c
analysis/cgga_coherent_benchmark_20260808/README.md,CGGA coherent benchmark,private analysis; aggregate subset copied publicly,655,97206dba480bc31fb23df4e1d5c36912b526761995219d8e7f9167f9ad686af2
analysis/cgga_nested_relock_20260808/__pycache__/relock_saved_banks.cpython-312.pyc,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,15874,1a626f6e6d1c6ad0b19a8c10a71f228a31fe031f0ce51ae5bc779704c639645e
analysis/cgga_nested_relock_20260808/_failed_attempt_1/fold_1/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4185,07a6e7895c3a21547d62f12bcfc2cfebe72a446764d8bf164cd12b99604d87be
analysis/cgga_nested_relock_20260808/_failed_attempt_1/fold_1/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,617,da11b0fdb21132eead670a87179fdb97af9c579a09db143e8f2841131ac8cd9e
analysis/cgga_nested_relock_20260808/_failed_attempt_1/fold_1/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1806,49468a26b40b80587352226c039dca9ef8cde9b8114bf23506d0db8e45bfbdb7
analysis/cgga_nested_relock_20260808/_failed_attempt_2/fold_1/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4185,07a6e7895c3a21547d62f12bcfc2cfebe72a446764d8bf164cd12b99604d87be
analysis/cgga_nested_relock_20260808/_failed_attempt_2/fold_1/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,617,da11b0fdb21132eead670a87179fdb97af9c579a09db143e8f2841131ac8cd9e
analysis/cgga_nested_relock_20260808/_failed_attempt_2/fold_1/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1806,49468a26b40b80587352226c039dca9ef8cde9b8114bf23506d0db8e45bfbdb7
analysis/cgga_nested_relock_20260808/outputs/fold_1/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4185,07a6e7895c3a21547d62f12bcfc2cfebe72a446764d8bf164cd12b99604d87be
analysis/cgga_nested_relock_20260808/outputs/fold_1/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,617,da11b0fdb21132eead670a87179fdb97af9c579a09db143e8f2841131ac8cd9e
analysis/cgga_nested_relock_20260808/outputs/fold_1/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1806,49468a26b40b80587352226c039dca9ef8cde9b8114bf23506d0db8e45bfbdb7
analysis/cgga_nested_relock_20260808/outputs/fold_1/outer_predictions.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1547,1308d441707daa715a4565f1ceecdb83efa00488258f6393a342f2f8cccb3b9a
analysis/cgga_nested_relock_20260808/outputs/fold_2/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4299,c6c76b653ff464020c60f121588f2bc7343c400ce5b477e6a151cff3a98249ef
analysis/cgga_nested_relock_20260808/outputs/fold_2/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,647,27b70d78e5b11a855039bc16556bdc4cfef98f9e8122df2d4f152cca2f51fc25
analysis/cgga_nested_relock_20260808/outputs/fold_2/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1740,724d0869a4f3e59bdf2fe2be4667d074b19e9bab50076c1c0fc9487a123e669b
analysis/cgga_nested_relock_20260808/outputs/fold_2/outer_predictions.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1556,4ff03a0ba51f8d679df78ff222c9c844868f9b4279583b7d3bc173e07d264bbb
analysis/cgga_nested_relock_20260808/outputs/fold_3/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4300,f982de1a1cd10c82829cc6e6c04b461b531ee3f827d2386ec5f8886d8447131d
analysis/cgga_nested_relock_20260808/outputs/fold_3/eligible_pairwise_jaccard.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,198,f515da9b5da5b3a160595b5f48c42e00d6156c6c1b04a071d3b127b8ec850b03
analysis/cgga_nested_relock_20260808/outputs/fold_3/locking_metadata.json,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1801,ac55bad27dc4a4438cd7db528f747bfb0aa8e4dd8583dcde88b07298acdb5506
analysis/cgga_nested_relock_20260808/outputs/fold_3/outer_predictions.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,1571,93eac0b2992b22077649ebc307d9685b6c1b42d284a8481193e86363e28125c8
analysis/cgga_nested_relock_20260808/outputs/fold_4/candidate_locking_audit.csv,CGGA saved nested-bank re-lock,private analysis; aggregate subset copied publicly,4125,7c3f3323b61c03b6aba415b2ffe7458d4da2fd9c298c53a2cc38230b331a8366
